	富山1985　h=6.5m	
	風速m/s	降水量mm/h 風向
	0.8	0	225
	1.7	0	45
	2.5	0	45
	2.5	0	0
	4.1	0	45
	4.1	0	45
	4.1	0	22.5
	3.3	0	22.5
	3.3	0	22.5
	3.3	0	22.5
	2.5	0	22.5
	3.3	0	22.5
	1.7	0	0
	0.8	0	337.5
	2.5	0	225
	1.7	0	225
	1.7	0	202.5
	0.8	0	225
	1.7	0	270
	1.7	0	247.5
	0.8	0	270
	0.8	0	202.5
	0.8	0	180
	3.3	0	225
	2.5	0	202.5
	1.7	0	202.5
	0.8	0	247.5
	2.5	0	247.5
	5.8	0	292.5
	5.8	0	292.5
	5.0	0	270
	5.8	0	292.5
	3.3	0	270
	5.0	0	270
	1.7	0	270
	0.0	0	0
	1.7	0	22.5
	0.0	0	0
	0.8	0	225
	0.8	0	225
	1.7	0	225
	2.5	0	337.5
	1.7	0	157.5
	1.7	0	247.5
	0.0	0	0
	0.0	0	0
	0.0	0	0
	0.0	0	0
	1.7	0	0
	1.7	0	45
	0.8	0	90
	2.5	0	337.5
	1.7	0	22.5
	1.7	0	45
	1.7	0	22.5
	2.5	0	22.5
	1.7	0	0
	0.8	0	22.5
	1.7	0	0
	0.8	0	337.5
	0.8	0	67.5
	1.7	0	247.5
	0.8	0	0
	1.7	0	337.5
	0.8	0	315
	0.8	0	315
	2.5	0	202.5
	3.3	0	180
	3.3	0	202.5
	3.3	0	202.5
	3.3	0	202.5
	4.1	0	202.5
	3.3	0	202.5
	2.5	0	202.5
	2.5	0	225
	4.1	0	292.5
	5.8	0	292.5
	5.8	0	292.5
	5.0	0	292.5
	1.7	0	337.5
	1.7	0	315
	4.1	0	315
	2.5	0	315
	0.0	0	0
	0.8	0	22.5
	1.7	0	180
	0.8	0	225
	0.8	0	247.5
	0.8	0	0
	2.5	0	270
	0.8	0	292.5
	2.5	0	292.5
	0.8	0	90
	0.8	0	202.5
	0.8	0	247.5
	0.8	0	225
	0.8	0	180
	1.7	0	22.5
	0.8	0	337.5
	3.3	0	22.5
	2.5	0	22.5
	2.5	0	22.5
	2.5	0	22.5
	2.5	0	22.5
	1.7	0	337.5
	3.3	0	0
	1.7	0	22.5
	0.8	0	0
	0.8	0	247.5
	0.8	0	292.5
	0.0	0	0
	0.0	0	0
	1.7	0	225
	1.7	0	247.5
	1.7	0	247.5
	1.7	0	225
	1.7	0	225
	2.5	0	225
	2.5	0	225
	1.7	0	225
	2.5	0	202.5
	1.7	0	270
	2.5	0	292.5
	5.8	0	292.5
	5.0	0	292.5
	5.0	0	292.5
	4.1	0	270
	5.0	0	270
	5.0	0	292.5
	3.3	0	270
	1.7	0	270
	1.7	0	270
	2.5	0	270
	1.7	0	202.5
	0.8	0	270
	0.8	0	247.5
	0.8	0	225
	0.0	0	0
	0.8	0	180
	0.8	0	90
	1.7	0	225
	0.8	0	225
	1.7	0	225
	0.8	0	180
	1.7	0	22.5
	0.8	0	22.5
	3.3	0	22.5
	4.1	0	22.5
	2.5	0	22.5
	2.5	0	45
	2.5	0	22.5
	2.5	0	0
	3.3	0	22.5
	2.5	0	22.5
	1.7	0	0
	1.7	0	0
	0.8	0	337.5
	1.7	0	315
	0.8	0	22.5
	0.8	0	0
	0.0	0	0
	0.8	0	225
	0.8	0	202.5
	0.0	0	0
	3.3	0	157.5
	4.1	0	180
	5.0	0	180
	5.0	0	180
	5.8	0	180
	5.0	0	180
	5.0	0	180
	5.0	0	180
	5.8	0	180
	5.0	0	180
	5.0	0	202.5
	5.0	0	202.5
	5.0	0	202.5
	5.0	0	202.5
	4.1	0	202.5
	4.1	0	202.5
	5.0	0	180
	5.0	0	180
	5.8	0	180
	6.6	0	202.5
	5.8	0	202.5
	5.0	0	180
	4.1	1	202.5
	5.0	0	202.5
	5.8	2	180
	5.8	7	202.5
	5.0	3	202.5
	5.0	5	202.5
	5.0	0	202.5
	5.8	2	202.5
	5.0	4	202.5
	4.1	4	202.5
	3.3	3	180
	3.3	3	202.5
	3.3	1	202.5
	2.5	2	202.5
	2.5	2	202.5
	2.5	2	202.5
	1.7	0	225
	1.7	0	202.5
	1.7	3	225
	0.8	10	225
	0.0	10	0
	0.8	3	292.5
	0.0	1	0
	2.5	3	292.5
	0.8	3	315
	0.8	0	22.5
	0.8	1	22.5
	0.8	2	22.5
	0.0	1	0
	0.8	1	225
	2.5	4	225
	1.7	1	247.5
	3.3	1	292.5
	5.0	2	292.5
	5.8	2	292.5
	7.4	1	270
	5.8	0	270
	2.5	1	225
	5.8	0	270
	3.3	0	270
	2.5	0	270
	4.1	0	270
	1.7	0	270
	2.5	0	292.5
	0.8	1	247.5
	1.7	0	247.5
	1.7	0	247.5
	2.5	0	270
	1.7	0	247.5
	0.8	0	270
	1.7	0	247.5
	1.7	0	247.5
	1.7	0	292.5
	0.8	0	270
	1.7	0	292.5
	0.8	0	67.5
	1.7	0	45
	2.5	0	67.5
	1.7	0	45
	1.7	0	67.5
	2.5	0	22.5
	2.5	0	22.5
	1.7	0	22.5
	1.7	0	22.5
	1.7	0	22.5
	1.7	0	22.5
	1.7	0	0
	0.8	0	0
	0.8	0	292.5
	2.5	0	202.5
	0.8	0	247.5
	0.8	0	90
	1.7	0	225
	0.8	0	247.5
	0.0	0	0
	0.0	0	0
	0.8	0	225
	1.7	0	202.5
	2.5	0	202.5
	3.3	0	202.5
	1.7	0	292.5
	1.7	0	270
	3.3	0	292.5
	4.1	0	22.5
	3.3	0	0
	2.5	0	22.5
	2.5	0	22.5
	2.5	0	22.5
	2.5	0	22.5
	2.5	0	22.5
	1.7	0	22.5
	1.7	0	292.5
	1.7	0	270
	1.7	0	270
	0.8	0	202.5
	1.7	0	202.5
	0.0	0	0
	1.7	0	225
	0.8	0	225
	0.8	0	202.5
	1.7	0	202.5
	0.0	0	0
	0.8	0	0
	0.8	0	22.5
	2.5	0	337.5
	2.5	0	0
	2.5	0	0
	3.3	0	22.5
	1.7	0	0
	1.7	0	22.5
	1.7	0	22.5
	1.7	0	315
	0.8	0	0
	1.7	0	337.5
	1.7	0	315
	1.7	0	112.5
	0.8	0	202.5
	0.8	0	315
	3.3	0	180
	2.5	1	202.5
	1.7	0	202.5
	1.7	0	202.5
	1.7	0	157.5
	0.0	0	0
	0.0	0	0
	1.7	0	225
	0.8	0	225
	0.8	0	180
	1.7	0	202.5
	2.5	0	270
	3.3	0	0
	3.3	0	337.5
	3.3	0	292.5
	2.5	0	315
	2.5	0	337.5
	2.5	0	337.5
	2.5	0	337.5
	1.7	0	270
	1.7	0	45
	0.8	0	315
	1.7	0	247.5
	0.8	0	225
	0.8	0	247.5
	1.7	0	225
	0.8	0	180
	0.0	0	0
	1.7	0	202.5
	2.5	0	202.5
	1.7	0	202.5
	1.7	0	202.5
	0.8	0	180
	1.7	0	157.5
	2.5	0	67.5
	2.5	0	22.5
	3.3	0	22.5
	3.3	0	22.5
	2.5	0	22.5
	2.5	0	22.5
	1.7	0	0
	1.7	0	22.5
	1.7	0	0
	0.8	0	0
	0.8	0	337.5
	0.0	0	0
	1.7	0	337.5
	0.8	0	22.5
	0.0	0	0
	1.7	0	225
	2.5	0	202.5
	4.1	0	202.5
	3.3	0	180
	3.3	0	180
	4.1	0	202.5
	3.3	0	202.5
	4.1	0	180
	4.1	0	202.5
	4.1	0	180
	5.0	0	180
	4.1	0	202.5
	4.1	0	202.5
	3.3	0	202.5
	3.3	0	202.5
	3.3	0	202.5
	3.3	0	157.5
	2.5	0	202.5
	3.3	0	180
	3.3	1	180
	4.1	0	180
	1.7	1	202.5
	0.8	2	247.5
	0.8	0	157.5
	0.8	1	22.5
	2.5	1	67.5
	2.5	0	45
	1.7	0	67.5
	2.5	0	45
	0.8	2	90
	2.5	3	45
	1.7	3	45
	2.5	3	45
	3.3	3	45
	1.7	2	45
	2.5	0	22.5
	0.8	1	22.5
	0.0	1	0
	1.7	1	22.5
	4.1	1	22.5
	5.0	2	22.5
	4.1	2	22.5
	4.1	0	22.5
	3.3	0	22.5
	4.1	0	22.5
	4.1	0	22.5
	3.3	1	45
	1.7	0	22.5
	0.0	0	0
	2.5	0	22.5
	2.5	0	67.5
	0.8	0	22.5
	1.7	0	22.5
	0.0	0	0
	0.8	0	90
	1.7	0	0
	2.5	0	22.5
	2.5	0	22.5
	3.3	0	22.5
	1.7	0	45
	0.8	0	0
	0.0	0	0
	0.8	0	45
	1.7	0	22.5
	2.5	0	45
	1.7	0	337.5
	5.8	0	45
	5.0	0	45
	5.0	0	22.5
	4.1	0	45
	2.5	0	45
	0.8	0	247.5
	0.8	0	225
	0.8	0	180
	0.8	0	225
	1.7	0	225
	0.8	0	225
	0.8	0	225
	1.7	0	225
	0.0	0	0
	1.7	0	22.5
	3.3	0	22.5
	3.3	0	22.5
	3.3	0	22.5
	3.3	0	22.5
	2.5	0	0
	3.3	0	22.5
	3.3	0	45
	3.3	0	22.5
	1.7	0	22.5
	1.7	0	337.5
	1.7	0	315
	1.7	0	225
	1.7	0	225
	1.7	0	202.5
	1.7	0	202.5
	1.7	0	202.5
	0.8	0	247.5
	1.7	0	247.5
	1.7	0	225
	1.7	0	225
	1.7	0	225
	1.7	0	202.5
	2.5	0	202.5
	0.8	0	337.5
	1.7	0	22.5
	2.5	0	22.5
	3.3	0	337.5
	1.7	0	22.5
	1.7	0	45
	2.5	0	22.5
	2.5	0	22.5
	1.7	0	45
	1.7	0	22.5
	0.0	0	0
	1.7	0	225
	1.7	0	225
	2.5	0	225
	2.5	0	225
	2.5	0	202.5
	3.3	0	202.5
	3.3	0	202.5
	3.3	0	202.5
	2.5	0	225
	3.3	0	202.5
	2.5	0	202.5
	2.5	0	202.5
	2.5	0	202.5
	1.7	0	202.5
	1.7	0	247.5
	2.5	0	315
	3.3	0	0
	2.5	0	22.5
	2.5	0	337.5
	2.5	0	0
	3.3	0	22.5
	1.7	0	45
	0.8	0	22.5
	0.0	0	0
	0.8	0	22.5
	0.8	0	180
	1.7	0	315
	0.8	0	90
	2.5	0	202.5
	1.7	0	202.5
	3.3	0	202.5
	3.3	0	157.5
	4.1	0	180
	3.3	0	180
	4.1	0	202.5
	4.1	0	202.5
	3.3	0	202.5
	3.3	0	202.5
	4.1	0	202.5
	3.3	0	202.5
	2.5	0	45
	4.1	0	22.5
	2.5	0	0
	2.5	0	202.5
	1.7	0	22.5
	1.7	0	22.5
	1.7	0	247.5
	2.5	0	202.5
	1.7	0	225
	5.0	1	157.5
	4.1	0	157.5
	5.0	0	180
	5.0	0	180
	5.0	0	180
	3.3	1	202.5
	1.7	3	225
	4.1	2	180
	4.1	1	180
	0.8	3	157.5
	1.7	3	315
	0.0	5	0
	3.3	3	202.5
	0.8	0	292.5
	2.5	1	337.5
	2.5	1	0
	2.5	3	337.5
	2.5	9	45
	1.7	7	90
	0.8	10	202.5
	0.8	2	225
	0.8	3	180
	0.8	1	270
	0.0	0	0
	0.8	1	247.5
	0.8	1	270
	1.7	0	292.5
	0.8	0	225
	0.8	0	270
	0.8	0	202.5
	1.7	0	292.5
	3.3	0	270
	3.3	0	292.5
	1.7	0	270
	3.3	0	292.5
	1.7	0	270
	4.1	0	270
	3.3	0	292.5
	2.5	0	270
	3.3	0	292.5
	4.1	0	270
	3.3	0	292.5
	4.1	0	292.5
	4.1	0	292.5
	5.0	0	270
	3.3	0	270
	1.7	0	292.5
	1.7	0	292.5
	2.5	0	292.5
	1.7	0	247.5
	2.5	0	270
	3.3	0	270
	2.5	0	247.5
	3.3	0	270
	3.3	0	270
	1.7	0	247.5
	3.3	0	270
	1.7	0	270
	3.3	0	247.5
	3.3	0	270
	1.7	0	202.5
	2.5	0	270
	3.3	0	270
	1.7	0	202.5
	1.7	0	180
	0.8	0	135
	1.7	0	45
	1.7	0	270
	3.3	0	270
	2.5	0	270
	2.5	0	292.5
	0.0	0	0
	1.7	0	247.5
	0.8	0	90
	0.8	0	270
	0.0	0	0
	1.7	0	202.5
	0.0	0	0
	0.8	0	247.5
	0.8	0	225
	0.8	0	180
	1.7	0	202.5
	1.7	0	225
	0.8	0	45
	0.8	0	22.5
	1.7	0	45
	2.5	0	22.5
	3.3	0	22.5
	2.5	0	22.5
	3.3	0	22.5
	3.3	0	22.5
	1.7	0	0
	2.5	0	22.5
	0.8	0	22.5
	0.8	0	22.5
	0.8	0	22.5
	0.8	0	22.5
	1.7	0	0
	1.7	0	315
	0.8	0	292.5
	0.8	0	270
	0.0	0	0
	0.8	0	247.5
	0.8	0	292.5
	0.8	0	112.5
	0.0	0	0
	0.8	0	67.5
	1.7	0	45
	1.7	0	67.5
	1.7	0	0
	0.8	0	0
	0.8	0	0
	1.7	0	0
	0.8	0	292.5
	1.7	0	0
	0.8	0	337.5
	0.0	1	0
	0.8	0	315
	0.0	0	0
	0.8	0	0
	0.0	0	0
	0.8	0	315
	0.0	0	0
	0.0	1	0
	1.7	0	90
	0.0	2	0
	1.7	2	337.5
	0.0	2	0
	0.8	3	22.5
	2.5	1	90
	2.5	1	112.5
	2.5	1	0
	2.5	0	45
	1.7	1	270
	2.5	0	292.5
	0.8	0	22.5
	3.3	2	292.5
	3.3	0	292.5
	3.3	0	270
	2.5	0	292.5
	0.8	0	180
	0.8	0	202.5
	0.8	0	270
	1.7	0	0
	1.7	0	337.5
	0.8	0	337.5
	0.8	0	135
	0.8	0	292.5
	0.8	0	0
	0.0	0	0
	0.8	0	270
	0.0	0	0
	1.7	0	292.5
	1.7	0	247.5
	1.7	0	247.5
	0.8	0	225
	0.8	0	22.5
	3.3	0	0
	4.1	0	22.5
	5.0	0	45
	4.1	0	67.5
	3.3	0	45
	2.5	0	22.5
	3.3	0	22.5
	2.5	0	22.5
	0.8	0	22.5
	1.7	0	0
	1.7	0	22.5
	1.7	0	0
	0.8	0	45
	1.7	0	225
	0.8	0	225
	1.7	0	225
	1.7	0	225
	2.5	0	225
	0.8	0	202.5
	1.7	0	225
	0.8	0	202.5
	1.7	0	157.5
	0.8	0	292.5
	0.8	0	202.5
	0.8	0	270
	1.7	0	0
	3.3	0	22.5
	2.5	0	45
	2.5	0	45
	1.7	0	22.5
	3.3	0	22.5
	2.5	0	22.5
	1.7	0	22.5
	1.7	0	22.5
	1.7	0	22.5
	1.7	0	337.5
	1.7	0	337.5
	1.7	0	337.5
	1.7	0	270
	0.8	0	225
	1.7	0	202.5
	0.8	0	202.5
	0.8	0	270
	0.8	0	90
	0.8	0	247.5
	1.7	0	292.5
	0.8	0	45
	0.8	0	337.5
	0.8	0	0
	1.7	0	315
	3.3	0	0
	1.7	0	337.5
	2.5	0	22.5
	1.7	0	22.5
	1.7	0	0
	2.5	0	22.5
	3.3	0	22.5
	2.5	0	22.5
	0.8	0	45
	0.8	0	315
	0.8	0	0
	0.8	0	292.5
	0.0	0	0
	2.5	0	90
	0.8	0	270
	2.5	0	22.5
	2.5	0	22.5
	4.1	0	45
	4.1	0	22.5
	4.1	0	22.5
	5.0	0	22.5
	5.0	0	45
	5.8	0	45
	5.0	0	22.5
	5.8	0	45
	5.0	0	22.5
	5.0	0	22.5
	4.1	0	22.5
	8.3	0	22.5
	7.4	0	22.5
	5.8	0	22.5
	5.0	0	22.5
	6.6	0	22.5
	5.0	0	22.5
	4.1	0	45
	4.1	0	45
	5.0	0	45
	4.1	0	22.5
	3.3	0	45
	1.7	0	45
	1.7	0	67.5
	1.7	0	90
	2.5	0	45
	2.5	0	45
	2.5	0	45
	3.3	0	45
	4.1	0	22.5
	5.8	0	22.5
	5.8	0	22.5
	5.8	0	45
	5.8	0	22.5
	5.0	0	45
	6.6	0	45
	5.8	0	22.5
	5.0	0	22.5
	5.0	0	22.5
	0.8	0	67.5
	2.5	0	45
	0.8	0	225
	1.7	0	202.5
	1.7	0	202.5
	0.8	0	247.5
	0.0	0	0
	0.8	0	247.5
	1.7	0	225
	0.8	0	247.5
	0.8	0	225
	0.8	0	315
	0.0	0	0
	2.5	0	22.5
	3.3	0	45
	2.5	0	22.5
	3.3	0	22.5
	3.3	0	22.5
	4.1	0	22.5
	2.5	0	22.5
	3.3	0	22.5
	2.5	0	22.5
	2.5	0	22.5
	3.3	0	45
	0.8	0	0
	1.7	0	315
	1.7	0	315
	0.0	0	0
	0.0	0	0
	0.8	0	247.5
	0.0	0	0
	0.0	0	0
	0.0	0	0
	0.8	0	292.5
	0.8	0	202.5
	0.0	0	0
	1.7	0	22.5
	1.7	0	0
	3.3	0	22.5
	3.3	0	22.5
	2.5	0	22.5
	2.5	0	22.5
	1.7	0	0
	1.7	0	45
	1.7	0	0
	1.7	0	0
	2.5	0	45
	0.8	0	0
	1.7	0	0
	1.7	0	22.5
	0.8	0	67.5
	0.8	0	90
	0.8	0	22.5
	0.0	0	0
	0.8	0	270
	0.8	0	292.5
	1.7	0	202.5
	1.7	0	270
	1.7	0	225
	1.7	0	202.5
	2.5	0	202.5
	1.7	0	247.5
	1.7	0	247.5
	2.5	0	270
	2.5	0	292.5
	3.3	0	292.5
	3.3	0	315
	3.3	0	292.5
	3.3	0	292.5
	2.5	0	270
	4.1	0	292.5
	0.0	0	0
	0.8	0	22.5
	0.8	0	0
	0.0	0	0
	0.0	0	0
	0.8	0	270
	0.0	0	0
	0.0	0	0
	0.8	0	180
	3.3	5	292.5
	2.5	19	180
	4.1	1	157.5
	1.7	0	202.5
	1.7	0	202.5
	1.7	0	247.5
	1.7	0	292.5
	2.5	0	270
	1.7	0	292.5
	1.7	0	67.5
	2.5	0	22.5
	1.7	0	0
	3.3	0	45
	2.5	0	22.5
	2.5	0	0
	1.7	0	0
	0.8	0	337.5
	1.7	0	0
	0.8	0	22.5
	0.8	0	337.5
	1.7	0	337.5
	1.7	0	247.5
	0.8	0	225
	0.8	0	247.5
	2.5	0	225
	2.5	0	225
	0.8	0	225
	0.8	0	247.5
	2.5	0	315
	2.5	0	45
	3.3	0	22.5
	2.5	0	22.5
	2.5	0	22.5
	3.3	0	0
	2.5	0	22.5
	5.0	0	22.5
	3.3	0	22.5
	2.5	0	22.5
	0.8	0	22.5
	1.7	0	22.5
	2.5	0	22.5
	1.7	0	45
	0.8	0	22.5
	0.8	0	337.5
	1.7	0	315
	0.8	0	292.5
	0.8	0	247.5
	0.8	0	247.5
	0.8	0	270
	1.7	0	225
	0.8	0	225
	1.7	0	202.5
	1.7	0	0
	0.8	0	225
	1.7	0	292.5
	1.7	0	0
	0.8	0	337.5
	2.5	0	0
	2.5	0	0
	2.5	0	0
	2.5	0	22.5
	1.7	0	0
	0.8	0	337.5
	2.5	0	315
	0.8	0	270
	0.8	0	225
	0.0	0	0
	0.8	0	247.5
	0.0	0	0
	0.8	0	270
	1.7	0	202.5
	0.8	0	225
	0.8	0	225
	0.8	0	247.5
	0.0	0	0
	1.7	0	202.5
	2.5	0	180
	0.8	0	247.5
	0.0	0	0
	2.5	0	22.5
	2.5	0	22.5
	3.3	0	22.5
	2.5	0	22.5
	2.5	0	22.5
	2.5	0	0
	1.7	0	0
	1.7	0	22.5
	0.8	0	337.5
	0.8	0	337.5
	1.7	0	292.5
	1.7	0	270
	0.8	0	292.5
	0.8	0	225
	0.0	0	0
	0.0	0	0
	1.7	0	292.5
	0.0	0	0
	0.8	0	315
	0.8	0	202.5
	2.5	0	202.5
	2.5	0	225
	1.7	0	225
	2.5	0	337.5
	2.5	0	22.5
	0.8	0	0
	2.5	0	0
	2.5	0	22.5
	1.7	0	22.5
	3.3	0	45
	2.5	0	22.5
	1.7	0	22.5
	0.8	0	0
	1.7	0	247.5
	0.8	0	225
	0.0	0	0
	0.8	0	292.5
	0.0	0	0
	0.0	0	0
	0.8	0	315
	0.8	0	315
	0.8	1	315
	0.8	2	112.5
	0.8	2	225
	0.8	2	135
	2.5	1	67.5
	1.7	0	45
	1.7	0	225
	0.8	1	135
	1.7	0	90
	1.7	0	67.5
	1.7	0	45
	1.7	0	22.5
	4.1	0	22.5
	2.5	0	0
	2.5	0	45
	3.3	0	45
	1.7	0	22.5
	2.5	0	22.5
	2.5	0	45
	0.8	0	22.5
	0.8	0	45
	0.8	0	202.5
	0.8	0	225
	0.8	0	225
	0.8	0	202.5
	0.0	0	0
	0.8	0	180
	0.0	0	0
	1.7	0	22.5
	1.7	0	0
	1.7	0	315
	2.5	0	315
	1.7	0	315
	1.7	0	0
	2.5	0	22.5
	2.5	0	0
	3.3	0	22.5
	3.3	0	45
	2.5	0	0
	1.7	0	0
	1.7	0	22.5
	1.7	0	45
	1.7	0	22.5
	1.7	0	0
	0.8	0	0
	0.8	0	0
	0.8	0	337.5
	1.7	0	315
	1.7	0	292.5
	0.8	0	292.5
	0.0	0	0
	1.7	0	315
	2.5	0	0
	2.5	0	0
	3.3	0	22.5
	2.5	0	45
	2.5	0	22.5
	3.3	0	22.5
	2.5	0	22.5
	1.7	0	22.5
	2.5	0	22.5
	3.3	0	22.5
	3.3	0	22.5
	2.5	0	22.5
	4.1	0	22.5
	4.1	0	45
	0.8	0	45
	0.8	0	292.5
	0.8	0	315
	0.8	0	0
	0.8	0	315
	0.8	0	202.5
	0.8	0	202.5
	1.7	0	202.5
	1.7	0	202.5
	0.8	0	90
	0.0	0	0
	1.7	0	45
	1.7	0	22.5
	3.3	0	45
	2.5	0	22.5
	3.3	0	22.5
	3.3	0	22.5
	2.5	0	22.5
	2.5	0	22.5
	1.7	0	22.5
	3.3	0	22.5
	3.3	0	45
	4.1	0	45
	2.5	0	45
	2.5	0	45
	2.5	0	45
	1.7	0	22.5
	1.7	0	45
	0.8	0	315
	0.8	0	292.5
	0.8	0	180
	1.7	0	202.5
	0.8	0	315
	0.8	0	45
	0.8	0	45
	1.7	0	0
	5.0	0	22.5
	4.1	0	22.5
	3.3	0	22.5
	4.1	0	22.5
	3.3	0	0
	4.1	0	22.5
	4.1	0	45
	4.1	0	22.5
	5.0	0	22.5
	4.1	0	22.5
	3.3	0	22.5
	4.1	0	45
	3.3	0	45
	1.7	0	22.5
	0.8	0	22.5
	0.0	0	0
	0.8	0	0
	1.7	0	67.5
	2.5	0	67.5
	1.7	0	67.5
	1.7	0	22.5
	3.3	0	45
	4.1	0	45
	4.1	0	45
	4.1	0	45
	3.3	0	45
	3.3	0	45
	3.3	0	45
	4.1	0	45
	5.0	0	45
	3.3	0	22.5
	3.3	0	22.5
	3.3	0	45
	2.5	0	45
	1.7	0	45
	2.5	0	22.5
	2.5	1	22.5
	1.7	0	67.5
	0.8	0	90
	0.8	0	337.5
	0.8	0	292.5
	0.0	0	0
	0.0	0	0
	2.5	0	315
	4.1	0	22.5
	4.1	0	22.5
	5.0	0	45
	5.8	0	22.5
	4.1	0	0
	4.1	0	0
	3.3	0	22.5
	4.1	0	22.5
	5.0	0	45
	5.8	0	45
	4.1	0	22.5
	4.1	0	22.5
	4.1	0	22.5
	3.3	0	22.5
	2.5	0	22.5
	2.5	0	22.5
	2.5	0	22.5
	2.5	0	22.5
	2.5	0	22.5
	1.7	0	22.5
	1.7	0	22.5
	1.7	0	22.5
	0.8	0	67.5
	0.0	1	0
	0.0	0	0
	0.8	2	315
	1.7	1	22.5
	3.3	0	22.5
	3.3	0	22.5
	3.3	0	22.5
	3.3	0	45
	4.1	0	45
	4.1	0	22.5
	2.5	0	22.5
	4.1	0	22.5
	1.7	0	45
	2.5	0	0
	1.7	0	22.5
	1.7	0	0
	0.0	0	0
	0.0	0	0
	0.0	0	0
	0.8	0	247.5
	0.8	0	247.5
	0.8	0	247.5
	0.0	0	0
	0.0	0	0
	0.8	0	270
	0.0	0	0
	0.8	0	112.5
	1.7	0	112.5
	0.8	0	0
	2.5	0	22.5
	4.1	0	22.5
	4.1	0	22.5
	4.1	0	22.5
	2.5	0	22.5
	2.5	0	22.5
	2.5	0	22.5
	2.5	0	22.5
	2.5	0	0
	1.7	0	22.5
	1.7	0	0
	0.8	0	292.5
	1.7	0	225
	1.7	0	225
	1.7	0	247.5
	0.8	0	202.5
	0.8	0	270
	0.0	0	0
	0.8	0	247.5
	0.0	0	0
	0.8	0	225
	0.8	0	270
	0.8	0	67.5
	1.7	0	292.5
	1.7	0	0
	3.3	0	22.5
	2.5	0	0
	3.3	0	22.5
	3.3	0	22.5
	3.3	0	22.5
	3.3	0	22.5
	3.3	0	22.5
	2.5	0	22.5
	1.7	0	22.5
	0.8	0	22.5
	0.8	0	337.5
	0.8	0	292.5
	1.7	0	225
	1.7	0	225
	0.8	0	225
	0.0	0	0
	0.8	0	202.5
	0.8	0	247.5
	0.8	0	225
	0.8	0	225
	0.8	0	112.5
	0.8	0	112.5
	0.8	0	315
	2.5	0	337.5
	2.5	0	22.5
	1.7	0	22.5
	1.7	0	90
	1.7	0	45
	0.8	0	67.5
	0.0	0	0
	1.7	0	315
	1.7	0	0
	0.8	0	0
	0.0	0	0
	0.8	0	247.5
	0.0	0	0
	0.8	1	292.5
	0.0	0	0
	0.0	0	0
	0.0	1	0
	0.8	0	202.5
	0.0	0	0
	0.0	0	0
	0.8	1	225
	0.0	0	0
	0.8	0	0
	0.8	0	337.5
	1.7	0	0
	1.7	0	45
	2.5	0	22.5
	2.5	0	22.5
	3.3	0	22.5
	3.3	0	22.5
	2.5	0	45
	1.7	0	45
	2.5	0	45
	0.8	0	22.5
	1.7	0	90
	1.7	0	22.5
	2.5	0	45
	1.7	0	22.5
	2.5	0	45
	2.5	0	67.5
	3.3	0	45
	2.5	0	67.5
	2.5	0	22.5
	3.3	1	45
	1.7	2	22.5
	2.5	1	22.5
	1.7	0	337.5
	1.7	0	22.5
	1.7	0	22.5
	0.8	0	45
	0.8	0	202.5
	1.7	0	315
	1.7	0	45
	3.3	0	315
	4.1	0	337.5
	2.5	0	22.5
	2.5	0	45
	2.5	0	22.5
	0.8	0	90
	0.0	0	0
	0.8	0	315
	0.0	0	0
	0.8	0	247.5
	0.8	0	202.5
	1.7	0	225
	0.0	0	0
	0.8	0	292.5
	1.7	0	270
	0.0	0	0
	0.8	0	45
	0.8	0	22.5
	0.8	0	0
	1.7	0	337.5
	2.5	0	22.5
	2.5	0	0
	1.7	0	22.5
	1.7	0	22.5
	0.8	0	0
	1.7	0	337.5
	1.7	0	315
	2.5	0	337.5
	0.8	0	112.5
	0.8	1	45
	0.8	0	225
	2.5	1	202.5
	1.7	0	247.5
	1.7	0	270
	0.8	0	135
	0.0	2	0
	4.1	4	292.5
	1.7	3	270
	3.3	6	270
	2.5	3	270
	2.5	3	270
	1.7	2	225
	1.7	1	157.5
	2.5	0	202.5
	1.7	0	225
	0.8	0	247.5
	2.5	0	270
	2.5	0	270
	3.3	0	270
	1.7	0	247.5
	0.8	0	247.5
	1.7	0	292.5
	4.1	0	292.5
	0.8	0	270
	0.8	2	180
	0.8	3	292.5
	1.7	1	157.5
	0.0	0	0
	0.8	0	270
	1.7	0	157.5
	0.8	0	202.5
	0.8	0	225
	0.8	0	292.5
	0.8	0	270
	0.8	0	225
	2.5	0	292.5
	1.7	0	270
	0.8	0	292.5
	3.3	0	292.5
	1.7	0	270
	2.5	0	292.5
	0.8	0	0
	1.7	0	90
	1.7	0	45
	2.5	0	337.5
	1.7	0	45
	1.7	0	135
	1.7	0	0
	0.0	0	0
	0.0	1	0
	1.7	0	292.5
	2.5	0	337.5
	1.7	1	67.5
	1.7	1	180
	1.7	0	292.5
	1.7	0	315
	0.0	2	0
	0.0	2	0
	0.8	5	67.5
	0.0	1	0
	0.8	1	67.5
	0.8	5	22.5
	0.8	3	135
	1.7	0	67.5
	0.8	0	22.5
	0.8	0	45
	1.7	1	0
	1.7	2	67.5
	1.7	1	22.5
	0.8	5	45
	0.8	4	67.5
	0.8	2	292.5
	3.3	6	135
	1.7	2	45
	2.5	1	0
	1.7	16	45
	2.5	14	135
	0.8	8	225
	0.8	6	135
	3.3	2	315
	1.7	5	337.5
	0.0	1	0
	0.8	0	315
	0.0	0	0
	0.8	0	135
